// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  [<0.0, 106.10976136010277>, <0.1, 163.42798066622973>, <0.2, 177.48094642768217>, <0.3, 190.97695589558307>, <0.4, 203.7130500700172>, <0.5, 216.08048721930462>, <0.6, 233.20086300660245>, <0.7, 267.73442129389434>, <0.8, 299.28037433607506>, <0.9, 339.627651331015>, <1.0, 382.64237666830223>],
  [<0.0, 117.5978795780361>, <0.1, 171.38295628426965>, <0.2, 193.98478111107093>, <0.3, 217.0339933456648>, <0.4, 240.36884775294527>, <0.5, 267.05040299624284>, <0.6, 300.0459854648493>, <0.7, 338.3003883943225>, <0.8, 381.80636781163577>, <0.9, 511.1789384657932>, <1.0, 571.1616939417295>],
  [<0.0, 45.01586591308623>, <0.1, 64.14974440365798>, <0.2, 72.3856459804493>, <0.3, 82.55526687916499>, <0.4, 96.98401257040368>, <0.5, 105.79664930779309>, <0.6, 120.7833198047264>, <0.7, 139.5984184792228>, <0.8, 158.6111940119692>, <0.9, 182.39654829767508>, <1.0, 215.55842629759533>],
  [<0.0, 247.64008111881284>, <0.1, 272.4040892306941>, <0.2, 292.874305678612>, <0.3, 313.06775930837114>, <0.4, 332.778062354931>, <0.5, 359.3039810588524>, <0.6, 381.9589126360369>, <0.7, 406.26549795509726>, <0.8, 430.29009103755095>, <0.9, 452.44033199133673>, <1.0, 478.63620021797357>],
  [<0.0, 77.67237417038838>, <0.1, 123.54527011887502>, <0.2, 147.6801965367402>, <0.3, 171.36381970505659>, <0.4, 195.63462168138796>, <0.5, 220.5674303576733>, <0.6, 246.1896458320023>, <0.7, 272.2061367788845>, <0.8, 298.71416312523536>, <0.9, 333.8050118620692>, <1.0, 381.5425783763581>],
  [<0.0, 15.689862599138323>, <0.1, 19.849500590537783>, <0.2, 22.052005757025356>, <0.3, 24.084260611653885>, <0.4, 26.672098627218386>, <0.5, 29.575784537858247>, <0.6, 32.983626911399504>, <0.7, 37.173843897494095>, <0.8, 43.40557338994796>, <0.9, 51.080262927325265>, <1.0, 59.022117767609195>],
  [<0.0, 60.96326125034658>, <0.1, 98.0324970289456>, <0.2, 110.44617102604366>, <0.3, 119.14047409038136>, <0.4, 127.80334352632458>, <0.5, 138.74860617826806>, <0.6, 146.73340078314845>, <0.7, 157.87823598403486>, <0.8, 171.04029990598542>, <0.9, 184.06321195455683>, <1.0, 199.5070309733046>],
  [<0.0, 84.57013734138506>, <0.1, 110.48845782085715>, <0.2, 121.07839541935812>, <0.3, 133.34757090087754>, <0.4, 150.77171589094732>, <0.5, 170.79725122833253>, <0.6, 189.92140324080714>, <0.7, 206.08979554932404>, <0.8, 217.6108786217823>, <0.9, 246.55643366531464>, <1.0, 262.9972470002229>],
  [<0.0, 92.98534604256581>, <0.1, 118.04375778232186>, <0.2, 137.6471486178186>, <0.3, 155.31297552331125>, <0.4, 172.8283291865965>, <0.5, 188.2464713614429>, <0.6, 202.85641996379636>, <0.7, 218.45077744747772>, <0.8, 236.36669616764178>, <0.9, 253.24385778462937>, <1.0, 271.71022712377163>],
  [<0.0, 117.44172655650915>, <0.1, 173.37353727854367>, <0.2, 203.85259517132846>, <0.3, 236.04704480638202>, <0.4, 269.98856242616927>, <0.5, 307.42661433137465>, <0.6, 343.9847497954964>, <0.7, 384.9583711908289>, <0.8, 412.290409055737>, <0.9, 438.6936907266954>, <1.0, 463.3350003953235>],
  [<0.0, 76.28695145523352>, <0.1, 129.98841568516895>, <0.2, 148.6049291266808>, <0.3, 166.02738658937037>, <0.4, 185.577042018146>, <0.5, 203.1598284465469>, <0.6, 227.0317304767867>, <0.7, 253.53265522687872>, <0.8, 288.4156484018141>, <0.9, 333.75368554369203>, <1.0, 392.1898759639733>],
  [<0.0, 132.48683087043491>, <0.1, 178.20411757924697>, <0.2, 210.3122295757211>, <0.3, 243.87328459099928>, <0.4, 280.6583821313251>, <0.5, 318.8046175348526>, <0.6, 360.720910683801>, <0.7, 405.1948943202324>, <0.8, 450.42924178401904>, <0.9, 519.6890999918269>, <1.0, 555.209579681513>],
  [<0.0, 45.74427606717471>, <0.1, 67.15842920619076>, <0.2, 75.54876184764555>, <0.3, 84.88724083627254>, <0.4, 99.42020563369991>, <0.5, 107.88205269641563>, <0.6, 122.87158965698741>, <0.7, 141.6224450942225>, <0.8, 166.2708737317381>, <0.9, 192.69015829060945>, <1.0, 207.15109844967202>],
  [<0.0, 1331.9931205641356>, <0.1, 1395.7248488207929>, <0.2, 1455.6773533697317>, <0.3, 1533.9041326875379>, <0.4, 1577.4706890862085>, <0.5, 1658.745359277806>, <0.6, 1734.1785885605007>, <0.7, 1821.3012373745607>, <0.8, 1904.0235352480752>, <0.9, 1968.6367826393712>, <1.0, 2031.8900247284255>],
  [<0.0, 58.69959768223152>, <0.1, 94.01107441294893>, <0.2, 105.1550433606668>, <0.3, 113.25821939268734>, <0.4, 121.37811300314047>, <0.5, 129.67811792464354>, <0.6, 137.39409375202487>, <0.7, 145.1699705526123>, <0.8, 155.71531816129058>, <0.9, 167.12250722882902>, <1.0, 186.42701455375155>],
  [<0.0, 296.2556245167152>, <0.1, 432.9889896782761>, <0.2, 493.584555831478>, <0.3, 536.5935219932238>, <0.4, 577.8436448928752>, <0.5, 617.0842786329703>, <0.6, 663.5159401337327>, <0.7, 710.3885783166037>, <0.8, 758.9160190924691>, <0.9, 802.4262669747552>, <1.0, 850.915007998837>],
  [<0.0, 278.66294071606086>, <0.1, 439.7340731157698>, <0.2, 488.1877672102093>, <0.3, 527.4072816450207>, <0.4, 581.6727758011149>, <0.5, 653.1924880352618>, <0.6, 731.969497206729>, <0.7, 808.7162375976296>, <0.8, 874.9429611058135>, <0.9, 939.6244171627027>, <1.0, 1008.4546060509587>],
  [<0.0, 807.3807420365389>, <0.1, 843.2643305714962>, <0.2, 871.5900284665197>, <0.3, 895.9630272866065>, <0.4, 916.32097740189>, <0.5, 950.1633971868127>, <0.6, 970.0624721044445>, <0.7, 990.3732544234982>, <0.8, 1015.4625243475227>, <0.9, 1030.1611788621497>, <1.0, 1056.756287703581>],
  [<0.0, 76.78686883148193>, <0.1, 109.56944008958587>, <0.2, 126.35537561401563>, <0.3, 144.89230984375334>, <0.4, 167.45100789249352>, <0.5, 195.99435397822913>, <0.6, 227.2670834061418>, <0.7, 258.181353612072>, <0.8, 283.7312093323491>, <0.9, 304.8868062850816>, <1.0, 324.4661814350939>],
  [<0.0, 15.34088871852502>, <0.1, 19.28781639853388>, <0.2, 23.4387256280301>, <0.3, 27.755006567067905>, <0.4, 31.90321080823842>, <0.5, 35.6062260716715>, <0.6, 39.443963974260946>, <0.7, 43.40228475167879>, <0.8, 47.41662100221554>, <0.9, 51.52563484179844>, <1.0, 56.46321114560408>],
  [<0.0, 69.26679719184646>, <0.1, 95.71411975600603>, <0.2, 109.71111158127331>, <0.3, 123.81848672304034>, <0.4, 140.23508663971373>, <0.5, 156.90741821020814>, <0.6, 175.44992334503758>, <0.7, 195.50672256019357>, <0.8, 216.00133370940355>, <0.9, 234.21059790045715>, <1.0, 255.34672264740658>],
  [<0.0, 64.00469157996872>, <0.1, 104.97140999327235>, <0.2, 119.04346830819763>, <0.3, 127.76399205397101>, <0.4, 137.91257278891467>, <0.5, 146.9505371732044>, <0.6, 159.19312386213048>, <0.7, 175.20718131671558>, <0.8, 193.30170674188875>, <0.9, 211.98646573935127>, <1.0, 235.16956434917572>],
  [<0.0, 77.67237417038838>, <0.1, 123.54527011887502>, <0.2, 147.6801965367402>, <0.3, 171.36381970505659>, <0.4, 195.63462168138796>, <0.5, 220.5674303576733>, <0.6, 246.1896458320023>, <0.7, 272.2061367788845>, <0.8, 298.71416312523536>, <0.9, 333.8050118620692>, <1.0, 381.5425783763581>],
  [<0.0, 32.660826676733535>, <0.1, 50.144412710975864>, <0.2, 56.67667589713002>, <0.3, 63.714209297335>, <0.4, 70.14654308845057>, <0.5, 76.56302804394736>, <0.6, 84.76322671728259>, <0.7, 92.19737333810703>, <0.8, 99.77492209311028>, <0.9, 110.33197983217893>, <1.0, 129.95325990178236>],
  [<0.0, 249.23420808156325>, <0.1, 287.7338011998535>, <0.2, 322.8332726266004>, <0.3, 354.1758178029317>, <0.4, 380.77094860603773>, <0.5, 408.02948387123774>, <0.6, 432.1046216237534>, <0.7, 451.03819607955165>, <0.8, 470.189148288207>, <0.9, 486.2788056903736>, <1.0, 501.1651372970896>],
  [<0.0, 271.2421764287409>, <0.1, 326.2768209215289>, <0.2, 358.1467199652262>, <0.3, 381.23528235161933>, <0.4, 403.4562336821093>, <0.5, 425.4348880889992>, <0.6, 446.135146005068>, <0.7, 467.7347209660508>, <0.8, 490.8855095038569>, <0.9, 517.3489704274368>, <1.0, 537.3081376650489>],
  [<0.0, 127.53870324799246>, <0.1, 188.87411015351555>, <0.2, 215.25265971020377>, <0.3, 241.05662736523658>, <0.4, 266.95796290561117>, <0.5, 294.9093277503082>, <0.6, 328.2128899100378>, <0.7, 371.1555092460835>, <0.8, 433.75770409043145>, <0.9, 486.6477204280473>, <1.0, 565.5072151920205>],
  [<0.0, 212.66584282574058>, <0.1, 251.50047499391928>, <0.2, 275.4757707398042>, <0.3, 306.0580329834264>, <0.4, 343.5754205709206>, <0.5, 393.13993768897376>, <0.6, 458.7089668596633>, <0.7, 525.5218843528074>, <0.8, 569.9344761673478>, <0.9, 606.3515755804405>, <1.0, 638.6732478883399>],
  [<0.0, 14.040679489687802>, <0.1, 19.766005106842048>, <0.2, 23.802801894219034>, <0.3, 27.99294088939004>, <0.4, 32.95425167809737>, <0.5, 37.958801827298636>, <0.6, 42.43675180804447>, <0.7, 46.6169308143541>, <0.8, 50.84576971262809>, <0.9, 55.063386197111065>, <1.0, 59.11126914129988>],
  [<0.0, 43.56937500249967>, <0.1, 61.60089536870272>, <0.2, 68.80529500028595>, <0.3, 76.59423776609991>, <0.4, 83.75381140379037>, <0.5, 90.53098612556754>, <0.6, 103.56457569263719>, <0.7, 118.71338020240304>, <0.8, 137.02750494859504>, <0.9, 163.9295637790862>, <1.0, 188.88446948442294>],
  [<0.0, 276.29919080880416>, <0.1, 315.26446130748167>, <0.2, 351.61285233206485>, <0.3, 376.18630780634965>, <0.4, 397.3000743058672>, <0.5, 419.48943608165473>, <0.6, 435.37630996593805>, <0.7, 450.426011787223>, <0.8, 485.3740563271148>, <0.9, 500.08199787168587>, <1.0, 517.024788212915>],
  [<0.0, 42.452159867326195>, <0.1, 60.984274286396065>, <0.2, 67.37689751657804>, <0.3, 73.89792127439168>, <0.4, 78.57411223852776>, <0.5, 83.90864443842779>, <0.6, 98.33587930289018>, <0.7, 106.62154921310209>, <0.8, 112.22248048185432>, <0.9, 118.69663353696122>, <1.0, 125.57994862548102>],
  [<0.0, 42.00947663934488>, <0.1, 90.63688453009341>, <0.2, 102.83393634352993>, <0.3, 117.26083883166932>, <0.4, 133.34016897014828>, <0.5, 151.39807720371104>, <0.6, 174.13400089733426>, <0.7, 202.13504436223283>, <0.8, 233.25046600578892>, <0.9, 267.59127499563954>, <1.0, 309.97235914525777>],
  [<0.0, 39.44451961594243>, <0.1, 73.47669350495721>, <0.2, 89.18908102553557>, <0.3, 103.69181518902117>, <0.4, 116.80051619547001>, <0.5, 129.19040256994785>, <0.6, 141.42651487323937>, <0.7, 157.32190105424812>, <0.8, 178.66728233274517>, <0.9, 199.76712407319886>, <1.0, 224.24668533417807>],
  [<0.0, 42.500459346412875>, <0.1, 78.74613410976876>, <0.2, 87.27454129037147>, <0.3, 96.35893026353355>, <0.4, 104.3370776117379>, <0.5, 112.28456822778443>, <0.6, 120.65694313173266>, <0.7, 128.59343419637577>, <0.8, 138.94468401201516>, <0.9, 157.2984504303719>, <1.0, 183.57251756586763>],
  [<0.0, 90.69841574514321>, <0.1, 122.610821285101>, <0.2, 131.6197783760214>, <0.3, 140.5424473693446>, <0.4, 149.70043279595828>, <0.5, 158.79813364468347>, <0.6, 168.9898690944703>, <0.7, 180.38718474826103>, <0.8, 193.3816206801707>, <0.9, 210.08658660391748>, <1.0, 228.23233822727698>],
  [<0.0, 135.6145582918709>, <0.1, 239.2445509488666>, <0.2, 290.2841497628359>, <0.3, 339.14147942495913>, <0.4, 391.4009751393491>, <0.5, 447.00050961011834>, <0.6, 520.1788479717035>, <0.7, 582.1696111641115>, <0.8, 639.5034000935069>, <0.9, 685.3896152575809>, <1.0, 732.4284319459847>],
  [<0.0, 521.5740919668483>, <0.1, 889.9173772541706>, <0.2, 1031.376864625985>, <0.3, 1179.005055329493>, <0.4, 1338.4277694947914>, <0.5, 1489.70695315398>, <0.6, 1629.2646273618088>, <0.7, 1752.749229370696>, <0.8, 1877.3554985762435>, <0.9, 1995.597330973335>, <1.0, 2100.2004202685534>],
  [<0.0, 59.4854359454158>, <0.1, 113.96742400757232>, <0.2, 134.15233887043578>, <0.3, 154.23681680460615>, <0.4, 173.691966897753>, <0.5, 197.50782736820227>, <0.6, 227.7649619644279>, <0.7, 263.5071292488465>, <0.8, 304.04994164523737>, <0.9, 357.4224931233977>, <1.0, 404.4926011025095>],
  [<0.0, 527.8694268893637>, <0.1, 925.1905008921107>, <0.2, 1099.0182472703557>, <0.3, 1271.4850967431528>, <0.4, 1431.6077099993936>, <0.5, 1597.9212292096993>, <0.6, 1757.3193775060138>, <0.7, 1901.8751682943478>, <0.8, 2014.0863515727212>, <0.9, 2126.3524923038285>, <1.0, 2243.2825710559955>],
  [<0.0, 50.796810788518634>, <0.1, 115.44729724663325>, <0.2, 139.45309031847674>, <0.3, 162.4087036640651>, <0.4, 186.54587260700453>, <0.5, 214.34627659010198>, <0.6, 240.96841289568886>, <0.7, 277.90805954972944>, <0.8, 330.2450472062846>, <0.9, 388.7932073789833>, <1.0, 434.26824850645687>],
  [<0.0, 135.6145582918709>, <0.1, 239.2445509488666>, <0.2, 290.2841497628359>, <0.3, 339.14147942495913>, <0.4, 391.4009751393491>, <0.5, 447.00050961011834>, <0.6, 520.1788479717035>, <0.7, 582.1696111641115>, <0.8, 639.5034000935069>, <0.9, 685.3896152575809>, <1.0, 732.4284319459847>],
  [<0.0, 70.36759357627002>, <0.1, 94.6717714660848>, <0.2, 105.6844439700501>, <0.3, 115.84099606013623>, <0.4, 126.11484591540085>, <0.5, 135.63711738599295>, <0.6, 144.52051100410614>, <0.7, 161.4820094710133>, <0.8, 178.7276335953588>, <0.9, 197.39090472734247>, <1.0, 217.93226828065858>],
  [<0.0, 38.742479609355094>, <0.1, 56.66468966486385>, <0.2, 64.22828899146839>, <0.3, 71.66468741935759>, <0.4, 80.60277566509866>, <0.5, 92.82347394311132>, <0.6, 107.59629570916736>, <0.7, 124.6649497841593>, <0.8, 142.64772614925425>, <0.9, 167.14176833043823>, <1.0, 197.83893020113385>],
  [<0.0, 45.471566791618066>, <0.1, 108.222328964051>, <0.2, 128.83235325832962>, <0.3, 150.87075784148138>, <0.4, 171.56598222872867>, <0.5, 185.43229577662981>, <0.6, 206.3182488270574>, <0.7, 231.4751848051675>, <0.8, 271.36533401879024>, <0.9, 314.1853595200922>, <1.0, 376.4673402266877>],
  [<0.0, 45.90117061181411>, <0.1, 112.24341918992319>, <0.2, 129.45115198431338>, <0.3, 147.07249293270567>, <0.4, 164.22494307137617>, <0.5, 181.08329000231652>, <0.6, 201.41480173485562>, <0.7, 227.6459860187792>, <0.8, 255.6233657928396>, <0.9, 311.24311133904854>, <1.0, 399.4061017384191>],
  [<0.0, 922.6885339757374>, <0.1, 1009.3259550063232>, <0.2, 1071.4929288898159>, <0.3, 1140.4961128360173>, <0.4, 1230.2712696057133>, <0.5, 1264.0086935037737>, <0.6, 1336.68913190863>, <0.7, 1387.5772176606922>, <0.8, 1435.451604740994>, <0.9, 1479.308298778687>, <1.0, 1532.6135880585318>],
  [<0.0, 263.7058763581853>, <0.1, 431.34046690558193>, <0.2, 483.7604053441074>, <0.3, 525.0668749109254>, <0.4, 576.2544750481352>, <0.5, 645.247194474375>, <0.6, 726.7744248730918>, <0.7, 803.9620674474505>, <0.8, 870.0722323275975>, <0.9, 932.7839692799895>, <1.0, 1002.9886012066493>],
  [<0.0, 77.11588379397544>, <0.1, 114.38985789822797>, <0.2, 128.66996541746522>, <0.3, 144.47461592508344>, <0.4, 163.46171749477546>, <0.5, 186.2534408436754>, <0.6, 215.84580435662178>, <0.7, 252.11390094142706>, <0.8, 287.1570171754724>, <0.9, 338.0188833271603>, <1.0, 394.5704684267164>],
  [<0.0, 45.91020637750094>, <0.1, 62.80413063439034>, <0.2, 68.15389704923825>, <0.3, 72.20435978373158>, <0.4, 76.08526060304177>, <0.5, 79.80653300279344>, <0.6, 91.56879530710664>, <0.7, 98.1184397991067>, <0.8, 102.4799603588794>, <0.9, 107.2413345018822>, <1.0, 111.51133841621474>],
  [<0.0, 45.538933133594576>, <0.1, 103.81480925091482>, <0.2, 124.34890105927818>, <0.3, 144.07436357867445>, <0.4, 166.10346600041993>, <0.5, 169.50771708698292>, <0.6, 197.69425205351018>, <0.7, 216.75987976562064>, <0.8, 243.78445010287416>, <0.9, 284.9846483129119>, <1.0, 365.1565172280854>],
  [<0.0, 131.98729836381074>, <0.1, 201.41414316789616>, <0.2, 223.21507001246303>, <0.3, 246.7655711330792>, <0.4, 273.13921825988035>, <0.5, 302.3203971949506>, <0.6, 330.012867498147>, <0.7, 352.60450961329684>, <0.8, 374.53784147681705>, <0.9, 394.9392251021518>, <1.0, 420.4143307503839>],
  [<0.0, 39.375211794919714>, <0.1, 55.627644430721475>, <0.2, 62.21560645386674>, <0.3, 72.52272571775536>, <0.4, 84.46173872917058>, <0.5, 94.46459852027024>, <0.6, 107.9978971191595>, <0.7, 126.36745355652378>, <0.8, 141.64255621807052>, <0.9, 164.05087540489174>, <1.0, 196.3592245573493>],
  [<0.0, 48.01442157597698>, <0.1, 85.93020763884216>, <0.2, 97.29289649438759>, <0.3, 106.39232705992404>, <0.4, 115.62967452331472>, <0.5, 124.69373795399471>, <0.6, 134.61710276870167>, <0.7, 149.1915203559122>, <0.8, 164.35529508301363>, <0.9, 181.3289788326214>, <1.0, 203.68029357446488>],
  [<0.0, 45.90117061181411>, <0.1, 112.24341918992319>, <0.2, 129.45115198431338>, <0.3, 147.07249293270567>, <0.4, 164.22494307137617>, <0.5, 181.08329000231652>, <0.6, 201.41480173485562>, <0.7, 227.6459860187792>, <0.8, 255.6233657928396>, <0.9, 311.24311133904854>, <1.0, 399.4061017384191>],
  [<0.0, 224.36066180164065>, <0.1, 310.8330002043563>, <0.2, 343.1612895484644>, <0.3, 381.80648658033925>, <0.4, 420.6139738312037>, <0.5, 466.92451097439283>, <0.6, 512.3366104805444>, <0.7, 554.3086767594704>, <0.8, 639.3305832510774>, <0.9, 712.3755504712915>, <1.0, 757.9189471031116>],
  [<0.0, 46.875583753006815>, <0.1, 111.88410936931668>, <0.2, 129.18294677471832>, <0.3, 146.89051772141457>, <0.4, 163.31801382705157>, <0.5, 181.70441630946837>, <0.6, 205.31291319976742>, <0.7, 231.17014491274526>, <0.8, 264.04672259895864>, <0.9, 300.4587046038494>, <1.0, 370.25876428849745>],
  [<0.0, 358.70922371905766>, <0.1, 378.63751392567195>, <0.2, 398.79826426041734>, <0.3, 418.0112876918472>, <0.4, 438.85548592433065>, <0.5, 464.15154127002774>, <0.6, 493.35244433128696>, <0.7, 513.45865644138>, <0.8, 532.8334232911792>, <0.9, 552.3825396711396>, <1.0, 573.8474171842757>],
  [<0.0, 48.01442157597698>, <0.1, 85.93020763884216>, <0.2, 97.29289649438759>, <0.3, 106.39232705992404>, <0.4, 115.62967452331472>, <0.5, 124.69373795399471>, <0.6, 134.61710276870167>, <0.7, 149.1915203559122>, <0.8, 164.35529508301363>, <0.9, 181.3289788326214>, <1.0, 203.68029357446488>],
  [<0.0, 53.13314070012207>, <0.1, 114.31398601575316>, <0.2, 136.65358718083004>, <0.3, 157.63752650774313>, <0.4, 179.6308880804531>, <0.5, 204.8675247540265>, <0.6, 236.74649671952452>, <0.7, 272.99800410859405>, <0.8, 317.50780207303416>, <0.9, 380.23890729501477>, <1.0, 422.02234630364427>],
  [<0.0, 164.1783570828505>, <0.1, 240.50340444340088>, <0.2, 283.49144157030577>, <0.3, 330.93326648834733>, <0.4, 381.83846005212484>, <0.5, 434.04777458561983>, <0.6, 492.3357225120043>, <0.7, 534.3917615356125>, <0.8, 570.4404356765169>, <0.9, 604.5474967858976>, <1.0, 638.625585788069>],
  [<0.0, 91.98855582855103>, <0.1, 186.07643554530551>, <0.2, 220.24025713074246>, <0.3, 253.9294114321605>, <0.4, 287.18616513820643>, <0.5, 323.9292024071599>, <0.6, 362.47798551838287>, <0.7, 402.7858624162107>, <0.8, 444.1244927770354>, <0.9, 489.7491548369316>, <1.0, 539.199651381724>],
  [<0.0, 104.02110704175207>, <0.1, 163.38393776191427>, <0.2, 172.87524933139235>, <0.3, 185.520227195856>, <0.4, 198.3324245105821>, <0.5, 212.35495482270377>, <0.6, 227.7709120746256>, <0.7, 249.69337278549446>, <0.8, 278.2585981280342>, <0.9, 301.0318817460745>, <1.0, 322.95687753582143>],
  [<0.0, 59.4854359454158>, <0.1, 113.96742400757232>, <0.2, 134.15233887043578>, <0.3, 154.23681680460615>, <0.4, 173.691966897753>, <0.5, 197.50782736820227>, <0.6, 227.7649619644279>, <0.7, 263.5071292488465>, <0.8, 304.04994164523737>, <0.9, 357.4224931233977>, <1.0, 404.4926011025095>],
  [<0.0, 55.504032546159486>, <0.1, 84.78319961984512>, <0.2, 94.55710560627647>, <0.3, 105.35259905160754>, <0.4, 115.53299105044253>, <0.5, 126.24056870038302>, <0.6, 137.80167979014922>, <0.7, 150.62621947912513>, <0.8, 168.75673966005832>, <0.9, 186.21982125643373>, <1.0, 213.32283976865708>],
  [<0.0, 49.04301609435437>, <0.1, 71.07157970050616>, <0.2, 80.29426006039023>, <0.3, 89.99101357596525>, <0.4, 104.61965021620628>, <0.5, 114.67552472938299>, <0.6, 129.69442157931286>, <0.7, 150.73820355320103>, <0.8, 177.72643188629695>, <0.9, 206.04206621767665>, <1.0, 221.7861417208696>],
  [<0.0, 52.59779412927795>, <0.1, 59.9205409167373>, <0.2, 70.3827215780031>, <0.3, 83.31728890948678>, <0.4, 99.34084495314403>, <0.5, 117.92146058985853>, <0.6, 136.08795344043057>, <0.7, 151.52853519938307>, <0.8, 165.3437960354764>, <0.9, 175.86032328799547>, <1.0, 185.25565455344142>],
  [<0.0, 147.02838863198704>, <0.1, 204.2622730650714>, <0.2, 231.61960678542994>, <0.3, 260.9866443965927>, <0.4, 289.1402614859679>, <0.5, 319.5863369689261>, <0.6, 346.66536068877934>, <0.7, 370.938455431512>, <0.8, 392.9645292630965>, <0.9, 414.8402997263123>, <1.0, 435.92483316689976>],
  [<0.0, 147.02838863198704>, <0.1, 204.2622730650714>, <0.2, 231.61960678542994>, <0.3, 260.9866443965927>, <0.4, 289.1402614859679>, <0.5, 319.5863369689261>, <0.6, 346.66536068877934>, <0.7, 370.938455431512>, <0.8, 392.9645292630965>, <0.9, 414.8402997263123>, <1.0, 435.92483316689976>],
  [<0.0, 39.3994438114157>, <0.1, 57.47683567782997>, <0.2, 65.12903563905269>, <0.3, 73.8604583319401>, <0.4, 86.45929360176623>, <0.5, 95.04691964873278>, <0.6, 109.33978706853077>, <0.7, 126.42331356322876>, <0.8, 141.11864482637927>, <0.9, 161.61798282265926>, <1.0, 188.69335667086239>],
  [<0.0, 31.846112075800438>, <0.1, 67.44843224259272>, <0.2, 80.30577263028555>, <0.3, 92.38097779808527>, <0.4, 104.76631124236235>, <0.5, 116.75084484385464>, <0.6, 131.58050242702944>, <0.7, 152.07817489469173>, <0.8, 177.23650668608693>, <0.9, 199.90883218191323>, <1.0, 221.83852211241717>],
