// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  [<0.0, 237.82137556705075>, <0.1, 462.56257547791375>, <0.2, 504.8229959744943>, <0.3, 553.7234459529856>, <0.4, 605.843180412165>, <0.5, 689.3063065075786>, <0.6, 745.6163010623136>, <0.7, 808.5689304101924>, <0.8, 874.5566536254081>, <0.9, 931.8899908253036>, <1.0, 994.3043859031985>],
  [<0.0, 301.63949127141296>, <0.1, 586.6888105228982>, <0.2, 640.2895926607954>, <0.3, 702.3122212797973>, <0.4, 768.4180124433656>, <0.5, 874.2780295899082>, <0.6, 945.6985151139165>, <0.7, 1025.5441515518332>, <0.8, 1109.2393333383193>, <0.9, 1181.957770125735>, <1.0, 1261.1207399572725>],
  [<0.0, 53.18203820087573>, <0.1, 103.4390643007033>, <0.2, 112.88941455570199>, <0.3, 123.82461999127449>, <0.4, 135.47972753750972>, <0.5, 154.14389996434588>, <0.6, 166.73604091198206>, <0.7, 180.8136196445151>, <0.8, 195.5699114557656>, <0.9, 208.39089410241957>, <1.0, 222.34811193198894>],
  [<0.0, 52.05738441753607>, <0.1, 101.25161269210766>, <0.2, 110.50211404082667>, <0.3, 121.2060699684683>, <0.4, 132.6147040578647>, <0.5, 150.884180590319>, <0.6, 163.2100324028225>, <0.7, 176.98990907809315>, <0.8, 191.43414591787192>, <0.9, 203.98400005709203>, <1.0, 217.64606113133678>],
  [<0.0, 809.2042271785033>, <0.1, 1573.902221862189>, <0.2, 1717.6963229039288>, <0.3, 1884.0835988129013>, <0.4, 2061.4247202458578>, <0.5, 2345.4139717961225>, <0.6, 2537.012752677125>, <0.7, 2751.213573183029>, <0.8, 2975.7415174871053>, <0.9, 3170.822294855352>, <1.0, 3383.1917347906706>],
  [<0.0, 40.30931804461475>, <0.1, 78.40162359677569>, <0.2, 85.5645151847757>, <0.3, 93.85285253884187>, <0.4, 102.68683959196781>, <0.5, 116.83334634206975>, <0.6, 126.37755772418495>, <0.7, 137.0476564572274>, <0.8, 148.23218566861527>, <0.9, 157.94984758289579>, <1.0, 168.52871878721186>],
  [<0.0, 486.9055743682277>, <0.1, 947.0313421462029>, <0.2, 1033.553566087881>, <0.3, 1133.6703097021627>, <0.4, 1240.3780822152833>, <0.5, 1411.2570086917535>, <0.6, 1526.5437451172395>, <0.7, 1655.4303352209834>, <0.8, 1790.5308500369767>, <0.9, 1907.9127355516864>, <1.0, 2035.697367239177>],
  [<0.0, 98.43997156945913>, <0.1, 191.46574470259802>, <0.2, 208.95834637592358>, <0.3, 229.19941551505684>, <0.4, 250.77302371632155>, <0.5, 285.32041349716263>, <0.6, 308.6284708567152>, <0.7, 334.686074082884>, <0.8, 361.9999754584471>, <0.9, 385.73161888403433>, <1.0, 411.56643403613464>],
  [<0.0, 54.45384797869853>, <0.1, 105.91273431856865>, <0.2, 115.58908282908286>, <0.3, 126.78579575225731>, <0.4, 138.71962672166956>, <0.5, 157.8301392623946>, <0.6, 170.72341210573654>, <0.7, 185.13764589862055>, <0.8, 200.2468237000445>, <0.9, 213.37441082525797>, <1.0, 227.66540537169183>],
  [<0.0, 317.11712535939967>, <0.1, 616.7928088240322>, <0.2, 673.1439380377168>, <0.3, 738.3490529647737>, <0.4, 807.846844434449>, <0.5, 919.138718673165>, <0.6, 994.223910488341>, <0.7, 1078.166562005747>, <0.8, 1166.1562855750701>, <0.9, 1242.6060287352088>, <1.0, 1325.8309848643842>],
  [<0.0, 169.91691518953476>, <0.1, 330.48840004364513>, <0.2, 360.68232297538356>, <0.3, 395.62036667273316>, <0.4, 432.8585017170939>, <0.5, 492.49063900666>, <0.6, 532.7226011095892>, <0.7, 577.7005454022624>, <0.8, 624.8469818501043>, <0.9, 665.8100944857936>, <1.0, 710.4034850074405>],
  [<0.0, 58.61955444141356>, <0.1, 114.01503338854938>, <0.2, 124.43162026645133>, <0.3, 136.4848790741972>, <0.4, 149.3316452839928>, <0.5, 169.9041075041571>, <0.6, 183.78371266381336>, <0.7, 199.3006319251255>, <0.8, 215.56565824690236>, <0.9, 229.69750267545183>, <1.0, 245.08175491717276>],
  [<0.0, 92.98534604256581>, <0.1, 180.85649805279053>, <0.2, 197.37982281453372>, <0.3, 216.4993205974621>, <0.4, 236.87752055017015>, <0.5, 269.5106160541875>, <0.6, 291.52715816207217>, <0.7, 316.140891937031>, <0.8, 341.9413115296675>, <0.9, 364.3579685126489>, <1.0, 388.761259051683>],
  [<0.0, 180.69035598390957>, <0.1, 351.4427423887041>, <0.2, 383.55108591060076>, <0.3, 420.70434723254533>, <0.4, 460.3035352818164>, <0.5, 523.7165986776184>, <0.6, 566.4994349020201>, <0.7, 614.329168372653>, <0.8, 664.4648854413796>, <0.9, 708.0252301904321>, <1.0, 755.446027577779>],
  [<0.0, 17.172040618778418>, <0.1, 33.39961900352403>, <0.2, 36.451058999628735>, <0.3, 39.981946462141316>, <0.4, 43.7452843666462>, <0.5, 49.771791395559525>, <0.6, 53.83768964138175>, <0.7, 58.38322347173292>, <0.8, 63.14790814606285>, <0.9, 67.2876974852644>, <1.0, 71.7943677747562>],
  [<0.0, 113.63137189443876>, <0.1, 221.01301833468335>, <0.2, 241.20510387120157>, <0.3, 264.5698043909188>, <0.4, 289.47268334891504>, <0.5, 329.3514768266126>, <0.6, 356.2564676726475>, <0.7, 386.33531832307926>, <0.8, 417.8643408899403>, <0.9, 445.25828622297365>, <1.0, 475.079967818046>],
  [<0.0, 56.05615225162718>, <0.1, 109.02921612941488>, <0.2, 118.99029115862817>, <0.3, 130.51646731765285>, <0.4, 142.8014512186665>, <0.5, 162.47429051936334>, <0.6, 175.74694786785548>, <0.7, 190.58532043613633>, <0.8, 206.1390857378069>, <0.9, 219.6529520650375>, <1.0, 234.36445907250274>],
  [<0.0, 307.2472458716405>, <0.1, 597.5958932203407>, <0.2, 652.1931630241688>, <0.3, 715.3688491539441>, <0.4, 782.7036075622742>, <0.5, 890.5316594499956>, <0.6, 963.2799172579302>, <0.7, 1044.6099572570502>, <0.8, 1129.86110918094>, <0.9, 1203.931448355862>, <1.0, 1284.5661303507152>],
  [<0.0, 148.05427163088376>, <0.1, 287.96555832206894>, <0.2, 314.2745297529068>, <0.3, 344.717211731032>, <0.4, 377.16403996314483>, <0.5, 429.1235087561808>, <0.6, 464.17895829036206>, <0.7, 503.3697402927201>, <0.8, 544.4500017869383>, <0.9, 580.1425271499713>, <1.0, 618.998234634241>],
  [<0.0, 44.98772957681628>, <0.1, 87.50113402690766>, <0.2, 95.49537072901053>, <0.3, 104.74567556208792>, <0.4, 114.6049597154754>, <0.5, 130.39334937331571>, <0.6, 141.04528846609168>, <0.7, 152.95378852627002>, <0.8, 165.4364252964831>, <0.9, 176.28194607246616>, <1.0, 188.08863048327623>],
  [<0.0, 48.87144706111878>, <0.1, 95.05496453387602>, <0.2, 103.73933068117788>, <0.3, 113.78819927715882>, <0.4, 124.49861938715947>, <0.5, 141.64999503117713>, <0.6, 153.22149869156922>, <0.7, 166.15804018283518>, <0.8, 179.71828267200095>, <0.9, 191.50007960728942>, <1.0, 204.32601586986522>],
  [<0.0, 59.98139393306492>, <0.1, 116.66381119981128>, <0.2, 127.32239444758878>, <0.3, 139.65567250836204>, <0.4, 152.8008925998226>, <0.5, 173.85129075380445>, <0.6, 188.05334453346583>, <0.7, 203.93075021676088>, <0.8, 220.5736428561653>, <0.9, 235.03379588439728>, <1.0, 250.7754524505274>],
  [<0.0, 15.646740977071477>, <0.1, 30.432911200404025>, <0.2, 33.213308258975786>, <0.3, 36.43056605445925>, <0.4, 39.85962697437058>, <0.5, 45.350831926144984>, <0.6, 49.055578386035165>, <0.7, 53.19735699144122>, <0.8, 57.5388204547373>, <0.9, 61.3108946611828>, <1.0, 65.41726176420669>],
  [<0.0, 55.69828548952853>, <0.1, 108.33316527713299>, <0.2, 118.2306480417234>, <0.3, 129.68324021084285>, <0.4, 141.88979583530704>, <0.5, 161.43704222569806>, <0.6, 174.62496591483327>, <0.7, 189.3686091780775>, <0.8, 204.8230780528017>, <0.9, 218.2506708241119>, <1.0, 232.86825844598107>],
  [<0.0, 131.281051507674>, <0.1, 255.3416451824259>, <0.2, 278.67004628480436>, <0.3, 305.66384563134295>, <0.4, 334.4347394493914>, <0.5, 380.50766678738944>, <0.6, 411.5916485275119>, <0.7, 446.34246668360447>, <0.8, 482.76870326404367>, <0.9, 514.4175858596464>, <1.0, 548.8712904331079>],
  [<0.0, 92.18486974847376>, <0.1, 179.29957166078145>, <0.2, 195.68065325912013>, <0.3, 214.63555838974852>, <0.4, 234.8383299908651>, <0.5, 267.19049930096526>, <0.6, 289.0175091783932>, <0.7, 313.4193524648558>, <0.8, 338.99766583172124>, <0.9, 361.22134614395435>, <1.0, 385.4145578221172>],
  [<0.0, 41.20764240072931>, <0.1, 80.14886446941851>, <0.2, 87.47138664125988>, <0.3, 95.94443600927305>, <0.4, 104.97529530227767>, <0.5, 119.43706790613304>, <0.6, 129.1939794270839>, <0.7, 140.10186957012812>, <0.8, 151.53565467294897>, <0.9, 161.4698822054427>, <1.0, 172.28451174366353>],
  [<0.0, 56.46946502302539>, <0.1, 109.83310946978439>, <0.2, 119.86762941737076>, <0.3, 131.478790285844>, <0.4, 143.85435373145285>, <0.5, 163.67224465282004>, <0.6, 177.04276385183485>, <0.7, 191.99054258951716>, <0.8, 207.6589887885432>, <0.9, 221.27249544640048>, <1.0, 236.0924732191335>],
  [<0.0, 38.84957648424329>, <0.1, 75.5624262618532>, <0.2, 82.46592446265014>, <0.3, 90.45411209727132>, <0.4, 98.96818954460939>, <0.5, 112.6024017474718>, <0.6, 121.80098381380388>, <0.7, 132.08468090748715>, <0.8, 142.86417915047764>, <0.9, 152.22993049782139>, <1.0, 162.4257037310513>],
  [<0.0, 43.07235289474247>, <0.1, 83.77572638027411>, <0.2, 91.42960417308726>, <0.3, 100.28607232345101>, <0.4, 109.72559217339453>, <0.5, 124.84178268532136>, <0.6, 135.04020976606444>, <0.7, 146.44169905801107>, <0.8, 158.39288088205626>, <0.9, 168.77664780216193>, <1.0, 180.08065630054446>],
  [<0.0, 207.68764296136266>, <0.1, 403.95246555985034>, <0.2, 440.8581772628605>, <0.3, 483.56257745215106>, <0.4, 529.078354895576>, <0.5, 601.9660837282447>, <0.6, 651.1411842269081>, <0.7, 706.1172484108235>, <0.8, 763.7438375526858>, <0.9, 813.8126155915131>, <1.0, 868.3186437804412>],
  [<0.0, 53.00714501042088>, <0.1, 103.09889704526861>, <0.2, 112.51816910238459>, <0.3, 123.41741328051744>, <0.4, 135.03419211629304>, <0.5, 153.6369859880125>, <0.6, 166.18771671935215>, <0.7, 180.2190002600929>, <0.8, 194.92676487980555>, <0.9, 207.70558474677492>, <1.0, 221.6169032005651>],
  [<0.0, 192.6544795546883>, <0.1, 374.7129627338688>, <0.2, 408.94730898268>, <0.3, 448.56061421284943>, <0.4, 490.78179930531735>, <0.5, 558.393657497542>, <0.6, 604.0092909485024>, <0.7, 655.0059938928742>, <0.8, 708.461367459335>, <0.9, 754.9059909211362>, <1.0, 805.4666807320586>],
  [<0.0, 27.399335647965344>, <0.1, 53.29170783529259>, <0.2, 58.16051932479433>, <0.3, 63.7943267952228>, <0.4, 69.79902715037343>, <0.5, 79.41479108523448>, <0.6, 85.90225016018756>, <0.7, 93.15500537326209>, <0.8, 100.75743292086065>, <0.9, 107.36279102213453>, <1.0, 114.5535364121418>],
  [<0.0, 66.49757224858325>, <0.1, 129.33777802349445>, <0.2, 141.15427415857195>, <0.3, 154.8273983581087>, <0.4, 169.4006712588834>, <0.5, 192.7379143657697>, <0.6, 208.48283183709734>, <0.7, 226.0851058476545>, <0.8, 244.5360267607167>, <0.9, 260.56708252099907>, <1.0, 278.0188600836672>],
  [<0.0, 94.9243632002396>, <0.1, 184.62788642446603>, <0.2, 201.49577096447976>, <0.3, 221.01396634681518>, <0.4, 241.81711153049247>, <0.5, 275.13070277693924>, <0.6, 297.6063543543988>, <0.7, 322.7333566618231>, <0.8, 349.0717906663476>, <0.9, 371.9559006874432>, <1.0, 396.8680714003192>],
  [<0.0, 48.01442157597698>, <0.1, 93.38804996527523>, <0.2, 101.92012426205682>, <0.3, 111.7927726517315>, <0.4, 122.31537137434071>, <0.5, 139.16597495376652>, <0.6, 150.53455698742707>, <0.7, 163.2442391075403>, <0.8, 176.5666848033477>, <0.9, 188.14187234109403>, <1.0, 200.742888841542>],
  [<0.0, 95.84184642909966>, <0.1, 186.41239130459886>, <0.2, 203.44331092486027>, <0.3, 223.1501577378419>, <0.4, 244.154373923421>, <0.5, 277.78995480699854>, <0.6, 300.4828428523659>, <0.7, 325.85270802904074>, <0.8, 352.4457138911886>, <0.9, 375.5510082999787>, <1.0, 400.7039654458945>],
  [<0.0, 44.3222772246445>, <0.1, 86.20682920193356>, <0.2, 94.08281624646817>, <0.3, 103.19629183371828>, <0.4, 112.90973880233744>, <0.5, 128.46458875649313>, <0.6, 138.95896582088585>, <0.7, 150.69131697445286>, <0.8, 162.98931228624647>, <0.9, 173.6744076000247>, <1.0, 185.3064491474045>],
  [<0.0, 126.64141363032937>, <0.1, 246.31754951099066>, <0.2, 268.8214955063337>, <0.3, 294.86129995061236>, <0.4, 322.61539410724515>, <0.5, 367.0600461051038>, <0.6, 397.0454807403401>, <0.7, 430.56816116951717>, <0.8, 465.70704862358343>, <0.9, 496.23741980584924>, <1.0, 529.4734870210016>],
  [<0.0, 220.102833795086>, <0.1, 428.1000117314423>, <0.2, 467.2118799833642>, <0.3, 512.4690718083533>, <0.4, 560.7056999237201>, <0.5, 637.9505250669409>, <0.6, 690.0652239367603>, <0.7, 748.3276575858889>, <0.8, 809.3990597705084>, <0.9, 862.4608586039288>, <1.0, 920.2251583582947>],
  [<0.0, 49.23372029289309>, <0.1, 95.75958596967706>, <0.2, 104.50832740314875>, <0.3, 114.63168604026535>, <0.4, 125.42150012650858>, <0.5, 142.70001512607186>, <0.6, 154.35729578468332>, <0.7, 167.38973299780423>, <0.8, 181.05049456642453>, <0.9, 192.91962735748407>, <1.0, 205.84063944980898>],
  [<0.0, 361.26271946981643>, <0.1, 702.655989368793>, <0.2, 766.8517093629712>, <0.3, 841.1339705785817>, <0.4, 920.3064880357407>, <0.5, 1047.0912055018975>, <0.6, 1132.628940357185>, <0.7, 1228.2571740336743>, <0.8, 1328.4958690774229>, <0.9, 1415.5881132616491>, <1.0, 1510.398741810666>],
  [<0.0, 31.576453162991463>, <0.1, 61.416201402018395>, <0.2, 67.0272789818904>, <0.3, 73.51997865917276>, <0.4, 80.44011504343918>, <0.5, 91.52183335284168>, <0.6, 98.99832658826404>, <0.7, 107.35678783822858>, <0.8, 116.11823010332996>, <0.9, 123.73059645372167>, <1.0, 132.01759428213154>],
  [<0.0, 38.3661695414847>, <0.1, 74.62219975818775>, <0.2, 81.43979743543741>, <0.3, 89.32858770946702>, <0.4, 97.73672412676844>, <0.5, 111.2012852437154>, <0.6, 120.2854089597434>, <0.7, 130.44114557039978>, <0.8, 141.08651405544478>, <0.9, 150.3357269579668>, <1.0, 160.4046337485282>],
  [<0.0, 75.5483794045377>, <0.1, 146.94159794182582>, <0.2, 160.36640584169783>, <0.3, 175.90054249875413>, <0.4, 192.4573446953494>, <0.5, 218.97095770221438>, <0.6, 236.8588738861369>, <0.7, 256.8569464527717>, <0.8, 277.81917298778393>, <0.9, 296.0321729798086>, <1.0, 315.859265428528>],
  [<0.0, 91.67919599013315>, <0.1, 178.31603620080898>, <0.2, 194.6072605034752>, <0.3, 213.4581898065893>, <0.4, 233.55014049455266>, <0.5, 265.72484420655474>, <0.6, 287.4321235235536>, <0.7, 311.7001121781362>, <0.8, 337.1381174674663>, <0.9, 359.23989131090144>, <1.0, 383.30039279151237>],
  [<0.0, 53.18203820087573>, <0.1, 103.4390643007033>, <0.2, 112.88941455570199>, <0.3, 123.82461999127449>, <0.4, 135.47972753750972>, <0.5, 154.14389996434588>, <0.6, 166.73604091198206>, <0.7, 180.8136196445151>, <0.8, 195.5699114557656>, <0.9, 208.39089410241957>, <1.0, 222.34811193198894>],
  [<0.0, 92.98534604256581>, <0.1, 180.85649805279053>, <0.2, 197.37982281453372>, <0.3, 216.4993205974621>, <0.4, 236.87752055017015>, <0.5, 269.5106160541875>, <0.6, 291.52715816207217>, <0.7, 316.140891937031>, <0.8, 341.9413115296675>, <0.9, 364.3579685126489>, <1.0, 388.761259051683>],
  [<0.0, 98.43997156945913>, <0.1, 191.46574470259802>, <0.2, 208.95834637592358>, <0.3, 229.19941551505684>, <0.4, 250.77302371632155>, <0.5, 285.32041349716263>, <0.6, 308.6284708567152>, <0.7, 334.686074082884>, <0.8, 361.9999754584471>, <0.9, 385.73161888403433>, <1.0, 411.56643403613464>],
  [<0.0, 50.06978722312985>, <0.1, 97.38573614898756>, <0.2, 106.2830451363675>, <0.3, 116.57831451533073>, <0.4, 127.55135681766741>, <0.5, 145.123288502153>, <0.6, 156.97852833990376>, <0.7, 170.2322770791384>, <0.8, 184.1250201214606>, <0.9, 196.19570967804916>, <1.0, 209.33614112059408>],
  [<0.0, 49.033953273800435>, <0.1, 95.37103911754184>, <0.2, 104.08428231958639>, <0.3, 114.16656518249555>, <0.4, 124.91259933531612>, <0.5, 142.12100633947958>, <0.6, 153.7309872979253>, <0.7, 166.71054507967094>, <0.8, 180.31587777554176>, <0.9, 192.13685127124884>, <1.0, 205.0054360423397>],
  [<0.0, 92.98534604256581>, <0.1, 180.85649805279053>, <0.2, 197.37982281453372>, <0.3, 216.4993205974621>, <0.4, 236.87752055017015>, <0.5, 269.5106160541875>, <0.6, 291.52715816207217>, <0.7, 316.140891937031>, <0.8, 341.9413115296675>, <0.9, 364.3579685126489>, <1.0, 388.761259051683>],
  [<0.0, 135.6145582918709>, <0.1, 263.7703158776889>, <0.2, 287.86877315558263>, <0.3, 315.7536212197851>, <0.4, 345.4742245512482>, <0.5, 393.0679908899557>, <0.6, 425.178035753459>, <0.7, 461.07595704824803>, <0.8, 498.70460129933923>, <0.9, 531.3981940481988>, <1.0, 566.9891942236924>],
  [<0.0, 135.86165540147468>, <0.1, 264.25091975586827>, <0.2, 288.3932857351159>, <0.3, 316.32894151085895>, <0.4, 346.103697399919>, <0.5, 393.7841821724406>, <0.6, 425.95273328612046>, <0.7, 461.91606254819897>, <0.8, 499.6132682380462>, <0.9, 532.3664304931044>, <1.0, 568.0222794088959>],
  [<0.0, 277.44372770055105>, <0.1, 539.6280503775718>, <0.2, 588.9292898847766>, <0.3, 645.9768243880068>, <0.4, 706.7799939123572>, <0.5, 804.1485368965181>, <0.6, 869.840086946689>, <0.7, 943.2809713633312>, <0.8, 1020.2626130162278>, <0.9, 1087.148000237306>, <1.0, 1159.9609775876281>],
  [<0.0, 12.166194582820005>, <0.1, 23.66324846358491>, <0.2, 25.825158837231015>, <0.3, 28.326752262999623>, <0.4, 30.993034171105528>, <0.5, 35.262745546485895>, <0.6, 38.14338799957478>, <0.7, 41.363846784325624>, <0.8, 44.73957143817298>, <0.9, 47.672564886693756>, <1.0, 50.865489296773056>],
  [<0.0, 31.846112075800438>, <0.1, 61.94068798743186>, <0.2, 67.59968345954036>, <0.3, 74.14782997016826>, <0.4, 81.12706344314942>, <0.5, 92.30341822410065>, <0.6, 99.8437597653185>, <0.7, 108.27360121627606>, <0.8, 117.10986508922711>, <0.9, 124.78724008461627>, <1.0, 133.1450078254455>],
  [<0.0, 106.10976136010277>, <0.1, 206.3834858453999>, <0.2, 225.23899504081064>, <0.3, 247.05711406079942>, <0.4, 270.31159475005194>, <0.5, 307.5506880453289>, <0.6, 332.67475466947064>, <0.7, 360.7625935408387>, <0.8, 390.20461298239616>, <0.9, 415.7852686898727>, <1.0, 443.63296131783585>],
  [<0.0, 1331.9931205641356>, <0.1, 2590.7266194972435>, <0.2, 2827.419344191885>, <0.3, 3101.3016342448122>, <0.4, 3393.2145355966236>, <0.5, 3860.6759213311625>, <0.6, 4176.057687108413>, <0.7, 4528.643610105723>, <0.8, 4898.2285271670435>, <0.9, 5219.341844029991>, <1.0, 5568.9132173756525>],
  [<0.0, 38.177375155056104>, <0.1, 74.25499467658413>, <0.2, 81.03904393902522>, <0.3, 88.8890146139849>, <0.4, 97.25577580475517>, <0.5, 110.65407975855595>, <0.6, 119.69350181205924>, <0.7, 129.79926350770447>, <0.8, 140.3922476699083>, <0.9, 149.5959465298311>, <1.0, 159.6153056824018>],
  [<0.0, 45.26546243325376>, <0.1, 88.04132443267855>, <0.2, 96.08491375193276>, <0.3, 105.39232556970074>, <0.4, 115.31247625660987>, <0.5, 131.1983359268173>, <0.6, 141.91603502790358>, <0.7, 153.89805250646933>, <0.8, 166.4577511421883>, <0.9, 177.3702270077702>, <1.0, 189.24980027554898>],
  [<0.0, 44.37257424806278>, <0.1, 86.30465691248212>, <0.2, 94.18958164545752>, <0.3, 103.31339922602876>, <0.4, 113.0378690368899>, <0.5, 128.61037067099983>, <0.6, 139.11665677892594>, <0.7, 150.8623218319059>, <0.8, 163.1742729374206>, <0.9, 173.87149372224582>, <1.0, 185.51673533746387>],
  [<0.0, 45.538933133594576>, <0.1, 88.57322494484144>, <0.2, 96.66540950395725>, <0.3, 106.02905192871215>, <0.4, 116.00913507648669>, <0.5, 131.99096896049855>, <0.6, 142.77341890078236>, <0.7, 154.82782558151723>, <0.8, 167.4634034725745>, <0.9, 178.44180691863377>, <1.0, 190.39315047321966>],
  [<0.0, 17.172040618778418>, <0.1, 33.39961900352403>, <0.2, 36.451058999628735>, <0.3, 39.981946462141316>, <0.4, 43.7452843666462>, <0.5, 49.771791395559525>, <0.6, 53.83768964138175>, <0.7, 58.38322347173292>, <0.8, 63.14790814606285>, <0.9, 67.2876974852644>, <1.0, 71.7943677747562>],
  [<0.0, 271.2421764287409>, <0.1, 527.5660331539011>, <0.2, 575.7652684200955>, <0.3, 631.5376498928921>, <0.4, 690.9817186856493>, <0.5, 786.1738346999799>, <0.6, 850.3970166629093>, <0.7, 922.1963162654646>, <0.8, 997.4572284513254>, <0.9, 1062.84756238133>, <1.0, 1134.0329901884218>],
  [<0.0, 222.175988165113>, <0.1, 432.13229698114486>, <0.2, 471.6125609469623>, <0.3, 517.2960314499192>, <0.4, 565.987001631894>, <0.5, 643.9593978111004>, <0.6, 696.5649663977775>, <0.7, 755.3761754390512>, <0.8, 817.0228107641971>, <0.9, 870.5844000738973>, <1.0, 928.8927832841756>],
  [<0.0, 78.53907592224735>, <0.1, 152.75850266877111>, <0.2, 166.71475183255268>, <0.3, 182.86383071301682>, <0.4, 200.07605889047423>, <0.5, 227.6392532479455>, <0.6, 246.23528956709794>, <0.7, 267.0250159912653>, <0.8, 288.8170638724908>, <0.9, 307.7510529324811>, <1.0, 328.36303073294545>],
  [<0.0, 58.61955444141356>, <0.1, 114.01503338854938>, <0.2, 124.43162026645133>, <0.3, 136.4848790741972>, <0.4, 149.3316452839928>, <0.5, 169.9041075041571>, <0.6, 183.78371266381336>, <0.7, 199.3006319251255>, <0.8, 215.56565824690236>, <0.9, 229.69750267545183>, <1.0, 245.08175491717276>],
  [<0.0, 41.117451834613625>, <0.1, 79.97344381832349>, <0.2, 87.27993929264963>, <0.3, 95.73444382104795>, <0.4, 104.74553740398774>, <0.5, 119.17565773699748>, <0.6, 128.91121444795806>, <0.7, 139.79523065088304>, <0.8, 151.20399079495377>, <0.9, 161.11647542848803>, <1.0, 171.90743514471566>],
  [<0.0, 36.42897207545022>, <0.1, 70.85435068675068>, <0.2, 77.32771194158317>, <0.3, 84.81817877828337>, <0.4, 92.80176875906719>, <0.5, 105.58647275217976>, <0.6, 114.21191785488396>, <0.7, 123.85486761548476>, <0.8, 133.96272659408987>, <0.9, 142.74492514486104>, <1.0, 152.30542932568778>],
